Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
32608	2	0.00	0	0	0	0.00	0.0000000	-3.7656250	0	25
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	25
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	25
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.22	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.22	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.22	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
32608	2	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
32608	2	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
32608	2	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
32608	2	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	26
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	26
-33	22	423.40	83	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	83	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	83	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	83	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.19	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.19	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.19	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.19	37.3248980	-121.9821100	0	26
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	26
0	0	0.00	0	0	0	0.00	0.0000000	0.0000000	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	26
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.21	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.20	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.19	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.18	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.18	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.18	37.3248980	-121.9821100	0	29
-32	22	423.40	81	0	-3	7.18	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.17	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
-33	22	423.40	82	0	-3	7.16	37.3248980	-121.9821100	0	29
