Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-68	22	423.80	145	-1	0	4.55	37.3248860	-121.9820900	0	83
-68	22	423.80	145	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.55	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.53	37.3248860	-121.9820900	0	82
-67	22	423.80	144	-1	0	4.53	37.3248860	-121.9820900	0	82
-67	22	423.80	144	-1	0	4.53	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.53	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.46	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	82
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	82
-67	22	423.80	144	-1	0	4.54	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.53	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.53	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.53	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.52	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.51	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.50	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.49	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.48	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.47	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.44	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	144	-1	0	4.45	37.3248860	-121.9820900	0	83
-67	22	423.80	143	-1	0	4.46	37.3248860	-121.9820900	0	83
-67	22	423.55	143	-1	0	4.46	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.47	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.47	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.48	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.49	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.49	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.49	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.49	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.50	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.51	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.51	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.51	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.45	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.46	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.46	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.46	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.47	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.47	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.47	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.48	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.48	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.48	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.49	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.49	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.50	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.50	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.50	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.51	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.51	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.52	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.52	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.52	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.53	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.53	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.54	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.55	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.56	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.58	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.57	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.58	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.58	37.3248860	-121.9820800	0	83
-67	22	423.55	143	-1	0	4.58	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.58	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.58	37.3248860	-121.9820800	0	83
-67	22	423.55	144	-1	0	4.58	37.3248860	-121.9820800	0	83
