Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
0	0	0.00	0	0	32638	7.46
0	0	0.00	0	0	32638	7.46
0	0	0.00	0	0	32638	7.46
0	0	0.00	0	0	32638	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
38	22	420.43	312	0	-2	7.48
38	22	420.43	312	0	-2	7.48
38	22	420.43	312	0	-2	7.48
38	22	420.43	312	0	-2	7.48
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
38	22	420.43	312	0	-2	7.44
38	22	420.43	312	0	-2	7.44
38	22	420.43	312	0	-2	7.44
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.44
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
0	0	0.00	0	0	32638	7.19
0	0	0.00	0	0	32638	7.19
0	0	0.00	0	0	32638	7.19
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.46
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.45
38	22	420.43	312	0	-2	7.45
0	0	0.00	0	0	-130	7.45
0	0	0.00	0	0	-130	7.45
0	0	0.00	0	0	-130	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
39	22	420.43	311	0	-2	7.45
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.48
39	22	420.43	311	0	-2	7.48
39	22	420.43	311	0	-2	7.48
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
39	22	420.43	311	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
2	2	420.14	24	0	-2	7.47
2	2	420.14	24	0	-2	7.47
2	2	420.14	24	0	-2	7.47
2	2	420.14	24	0	-2	7.47
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.46
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
2	0	0.00	0	0	0	0.00
2	0	0.00	0	0	0	0.00
2	0	0.00	0	0	0	0.00
38	22	420.43	312	0	-2	7.48
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.43	312	0	-2	7.47
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.47
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.45
39	22	420.82	311	0	-2	7.44
39	22	420.82	311	0	-2	7.44
39	22	420.82	311	0	-2	7.44
3	0	0.00	0	0	0	0.00
3	0	0.00	0	0	0	0.00
3	0	0.00	0	0	0	0.00
3	0	0.00	0	0	0	0.00
39	22	0.00	311	0	32638	0.00
39	22	0.00	311	0	32638	0.00
39	22	0.00	311	0	32638	0.00
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.44
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
38	22	420.82	312	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
38	22	420.82	312	0	-2	7.45
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
39	22	420.82	311	0	-2	7.46
