Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.57	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.58	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.59	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	82
98	22	427.20	205	0	-2	4.61	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.62	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.67	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.66	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.66	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.65	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.65	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.65	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.65	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.65	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.64	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.64	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.64	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.64	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.63	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.62	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.62	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.61	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.61	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.56	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	204	0	-2	4.64	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.64	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.65	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.65	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.66	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.65	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.65	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.65	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.64	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.64	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.63	37.3248560	-121.9820900	0	81
98	22	427.20	204	0	-2	4.63	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.63	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.63	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.63	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.62	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.61	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.61	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.61	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	205	0	-2	4.57	37.3248560	-121.9820900	0	82
98	22	427.20	204	0	-2	4.59	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.58	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.59	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	81
98	22	427.20	205	0	-2	4.60	37.3248560	-121.9820900	0	81
98	22	426.81	205	0	-2	4.60	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.61	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	204	0	-2	4.65	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.64	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.63	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.62	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.65	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.66	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.67	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.68	37.3248600	-121.9820900	0	82
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.69	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
98	22	426.81	205	0	-2	4.70	37.3248600	-121.9820900	0	81
