Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	0.00
48	22	420.55	295	0	-2	0.00
48	22	420.55	295	0	-2	0.00
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
47	22	420.55	296	0	-2	0.00
47	22	420.55	296	0	-2	0.00
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
0	0	0.00	0	0	0	0.00
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
47	22	420.55	296	0	-2	7.47
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
16	22	420.55	295	0	-2	7.49
16	22	420.55	295	0	-2	7.49
16	22	420.55	295	0	-2	7.49
16	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
47	22	420.15	296	0	-2	7.49
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.49
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.49
48	22	420.15	295	0	-2	7.49
48	22	420.15	295	0	-2	7.49
48	22	420.15	295	0	-2	7.49
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	420.15	295	0	-2	7.48
48	22	0.00	39	0	32638	0.00
48	22	0.00	39	0	32638	0.00
48	22	0.00	39	0	32638	0.00
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
48	22	420.15	295	0	-2	7.50
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
48	22	420.15	295	0	-2	7.50
48	22	420.15	295	0	-2	7.50
48	22	420.15	295	0	-2	7.50
48	22	420.15	295	0	-2	7.50
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.49
47	22	420.15	296	0	-2	7.49
47	22	420.15	296	0	-2	7.49
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.49
47	22	420.15	296	0	-2	7.49
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
16	2	0.00	3	0	0	0.00
47	22	420.15	296	0	-2	7.51
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.52
47	22	420.15	296	0	-2	7.52
47	22	420.15	296	0	-2	7.52
47	22	420.15	296	0	-2	7.52
47	22	420.15	296	0	-2	7.52
47	22	420.15	296	0	-2	7.52
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.51
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.15	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	0.00
47	22	420.55	296	0	-2	0.00
47	22	420.55	296	0	-2	0.00
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
47	22	420.55	296	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.47
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.50
48	22	420.55	294	0	-2	7.50
48	22	420.55	294	0	-2	7.50
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	294	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
0	0	0.00	0	0	0	0.00
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	2	0.00	3	0	32638	0.00
48	2	0.00	3	0	32638	0.00
48	2	0.00	3	0	32638	0.00
48	2	0.00	3	0	32638	0.00
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
48	22	420.55	295	0	-2	0.00
48	22	420.55	295	0	-2	0.00
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.49
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	420.55	295	0	-2	7.48
48	22	0.00	295	0	32638	0.00
48	22	0.00	295	0	32638	0.00
48	22	0.00	295	0	32638	0.00
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.48
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.49
47	22	420.55	296	0	-2	7.48
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
0	0	0.00	0	0	32638	0.00
0	0	0.00	0	0	32638	0.00
0	0	0.00	0	0	32638	0.00
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
47	22	420.55	296	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
48	22	420.55	295	0	-2	7.50
16	2	420.55	295	0	-2	7.50
47	22	420.55	296	0	-2	7.52
47	22	420.55	296	0	-2	7.52
47	22	420.55	296	0	-2	7.51
47	22	420.55	296	0	-2	7.51
47	22	420.55	296	0	-2	7.51
47	22	420.55	296	0	-2	7.51
47	22	420.29	297	0	-2	7.50
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
47	22	420.29	296	0	-2	7.50
47	22	420.29	296	0	-2	7.50
47	22	420.29	296	0	-2	7.50
47	22	420.29	296	0	-2	7.50
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.49
47	22	420.29	296	0	-2	7.48
0	0	0.00	0	0	0	0.00
0	0	0.00	0	0	0	0.00
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
47	22	420.29	296	0	-2	7.47
47	22	420.29	296	0	-2	7.47
47	22	420.29	296	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	420.29	295	0	-2	7.47
48	22	0.00	295	0	32638	0.00
48	22	0.00	295	0	32638	0.00
48	22	0.00	295	0	32638	0.00
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	295	0	-2	7.46
48	22	420.29	294	0	-2	7.47
48	22	420.29	294	0	-2	7.48
48	22	420.29	294	0	-2	7.48
48	22	420.29	294	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	0.00	295	0	32638	0.00
48	22	0.00	295	0	32638	0.00
48	22	0.00	295	0	32638	0.00
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	0.00	3	0	32638	0.00
48	22	0.00	3	0	32638	0.00
48	22	0.00	3	0	32638	0.00
48	22	0.00	3	0	32638	0.00
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.48
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	0.00	3	0	32638	0.00
48	22	0.00	3	0	32638	0.00
48	22	0.00	3	0	32638	0.00
48	22	0.00	3	0	32638	0.00
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.29	295	0	-2	7.49
48	22	420.68	294	0	-2	7.51
48	22	420.68	294	0	-2	7.51
48	22	420.68	294	0	-2	7.51
48	22	420.68	294	0	-2	7.51
48	22	420.68	294	0	-2	7.51
48	22	420.68	294	0	-2	7.51
48	22	420.68	294	0	-2	7.51
48	22	420.68	295	0	-2	7.51
48	22	420.68	295	0	-2	7.51
48	22	420.68	295	0	-2	7.51
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.51
48	22	420.68	295	0	-2	7.51
48	22	420.68	295	0	-2	7.51
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
48	22	420.68	295	0	-2	7.50
