Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.70
5	29	470.20	19	0	-4	7.67
5	29	470.20	19	0	-4	7.67
5	29	470.20	19	0	-4	7.67
5	29	470.20	19	0	-4	7.67
5	29	470.20	19	0	-4	7.67
5	29	470.20	19	0	-4	7.66
5	29	470.20	19	0	-4	7.66
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
6	29	470.20	18	0	-4	7.65
5	29	470.20	19	0	-4	7.63
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.31
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.44
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.61
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.66
5	29	470.20	19	0	-4	7.66
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.65
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.60
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
5	29	470.20	19	0	-4	7.59
6	29	470.20	18	0	-4	7.56
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
6	29	470.20	18	0	-4	7.55
7	29	470.20	15	1	-4	7.44
7	29	470.20	15	1	-4	7.44
7	29	470.20	15	1	-4	7.44
8	29	470.20	14	1	-4	7.43
8	29	470.20	13	2	-4	7.44
8	29	470.20	13	2	-4	7.44
8	29	470.20	13	2	-4	7.44
8	29	470.20	13	2	-4	7.44
8	29	470.20	13	2	-4	7.44
10	29	470.20	10	2	-4	7.45
10	29	470.20	10	2	-4	7.45
11	29	470.20	9	3	-5	7.45
11	29	470.20	9	3	-5	7.45
11	29	470.20	8	3	-5	7.46
12	29	470.20	7	3	-5	7.46
12	29	470.20	7	3	-5	7.46
12	29	470.20	7	3	-5	7.46
12	29	470.20	7	3	-5	7.46
13	29	470.20	4	4	-5	7.46
14	29	470.20	3	4	-5	7.46
14	29	470.20	3	4	-5	7.46
15	29	470.20	2	4	-5	7.45
15	29	470.20	2	4	-5	7.45
