Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
1	30	475.63	28	0	0	4.98
1	30	475.63	28	0	0	4.98
0	30	475.63	29	0	0	4.98
1	30	475.63	28	0	0	4.98
1	30	475.63	27	0	0	4.99
1	30	475.63	28	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	30	0	0	4.99
0	30	475.63	30	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	30	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	5.00
0	30	475.63	29	0	0	4.99
0	30	475.63	29	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	28	0	0	4.99
1	30	475.63	27	0	0	4.99
1	30	475.63	27	0	0	4.98
1	30	475.63	27	0	0	4.98
