Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
8	22	424.19	7	-1	-2	4.69	37.3248980	-121.9821300	0	82
8	22	424.19	7	-1	-2	4.69	37.3248980	-121.9821300	0	82
8	22	424.19	7	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.67	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.67	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.66	37.3248980	-121.9821300	0	82
8	22	424.19	7	-1	-2	4.65	37.3248980	-121.9821300	0	82
8	22	424.19	7	-1	-2	4.65	37.3248980	-121.9821300	0	82
8	22	424.19	7	-1	-2	4.64	37.3248980	-121.9821300	0	82
8	22	424.19	7	-1	-2	4.64	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.63	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.63	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.63	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.63	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.70	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.69	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.68	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.67	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.67	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.66	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.65	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.65	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.65	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.64	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.63	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.62	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	9	-1	-2	4.60	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.19	8	-1	-2	4.61	37.3248980	-121.9821300	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.58	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.58	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.58	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.58	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.58	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.58	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.58	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.61	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.61	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.62	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.64	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.64	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.64	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.64	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.68	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.68	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.67	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.66	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.65	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.65	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.65	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.64	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.64	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.63	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.63	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.61	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.61	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.59	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.59	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.60	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.61	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.61	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.61	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.61	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.62	37.3248940	-121.9821400	0	82
8	22	424.84	7	-1	-2	4.62	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.63	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	9	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.67	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.66	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
7	22	424.84	8	-1	-2	4.65	37.3248940	-121.9821400	0	82
