Theta	Angle	Distance	Heading	Roll	Pitch	Voltage
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
68	0	0.00	237	0	-1	11.63
